exposure,Dataset_ID,Lat,Long,Species,Cstock25_Mgha,ECO_CODE,ECOREGION,PROV_CODE,PROVINCE,RLM_CODE,REALM,ALT_CODE,Lat_Zone,extr_exposure,Site_name,geometry
128965.57,ID_139,50.3411,-4.1303,Z.marina,32.73,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,243754.51,Jennycliff Bay,POINT (-4.1303 50.3411)
39309.85,ID_140,50.4646,-3.4879,Z.marina,25.39,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,80794.97,Hopes Cove,POINT (-3.4879 50.4646)
17240.63,ID_141,50.3312,-4.1982,Z.marina,34.37,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,25441.86,Cawsands,POINT (-4.1982 50.3312)
16410.0,ID_142,50.4607,-3.5337,Z.marina,29.95,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,26729.84,Torre Abbey,POINT (-3.5337 50.4607)
9567.59,ID_143,50.64283,-1.94397,Z.marina,23.89,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,17340.12,Studland Bay,POINT (-1.94397 50.64283)
62128.73,ID_144,54.500977,18.566146,Z.marina,,20024.0,Baltic Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,29.0,Temperate,88571.45,GdaÅ„sk-Sopot (GS),POINT (18.566146 54.500977)
73801.7,ID_145,54.678026,18.675103,Z.marina,,20024.0,Baltic Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,29.0,Temperate,115800.48,Outer Puck Bay (Outer),POINT (18.675103 54.678026)
64102.13,ID_146,54.72583,18.567568,Z.marina,,20024.0,Baltic Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,29.0,Temperate,100974.65,Inner Puck Bay (Inner),POINT (18.567568 54.72583)
64102.13,ID_147,54.72583,18.567568,Z.marina,16.08,20024.0,Baltic Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,29.0,Temperate,100974.65,Inner Puck Bay (Inner),POINT (18.567568 54.72583)
5934.55,ID_148,43.3457,-124.318567,Z.marina,38.44,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,10708.95,Barview ,POINT (-124.318567 43.3457)
9672.52,ID_149,40.717217,-124.22645,Z.marina,96.83,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,17189.52,Humboldt Eelgrass,POINT (-124.22645 40.717217)
18292.91,ID_150,48.549217,-122.532367,Z. japonica,11.12,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,31720.19,Padilla Lower,POINT (-122.532367 48.549217)
14469.99,ID_151,48.547883,-122.510383,Z.marina,17.05,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,23431.26,Padilla Upper,POINT (-122.510383 48.547883)
4528.55,ID_152,44.625417,-124.021183,Z.marina,88.96,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,8183.4,Sallie's Bend,POINT (-124.021183 44.625417)
2996.67,ID_153,50.16163,-5.06049,Z.marina,39.13,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,5434.89,Trefusis,POINT (-5.06049 50.16163)
19825.61,ID_155,50.17268,-5.0445,Z.marina,32.55,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,22053.36,Mylor,POINT (-5.0445 50.17268)
10685.2,ID_156,50.15617,-5.01786,Z.marina,12.52,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,19157.19,St Mawes,POINT (-5.01786 50.15617)
3115.72,ID_157,50.10256,-5.11291,Z.marina,16.7,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,5499.35,Durgan,POINT (-5.11291 50.10256)
74897.6,ID_158,50.12517,-5.08618,Z.marina,10.79,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,132711.35,Maenporth,POINT (-5.08618 50.12517)
2656.89,ID_159,50.8175,-0.8925,Z. marina/Z. angustifolia/Z. noltii/Ruppiaspp.,37.76,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,4161.94,Creek Rythe,POINT (-0.8925 50.8175)
4525.37,ID_160,50.798333,-0.996667,Z. marina/Z. angustifolia/Z. noltii/Ruppiaspp.,42.61,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,5777.08,Hayling Island,POINT (-0.996667 50.798333)
5063.89,ID_161,50.836944,-1.130833,Z. angustifolia/Z. noltii,37.69,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,8924.98,Porchester,POINT (-1.130833 50.836944)
96249.27,ID_162,50.833889,-1.04,Z. angustifolia,33.53,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,123307.62,Farlington Marshes,POINT (-1.04 50.833889)
8487.29,ID_163,50.765278,-1.282222,Z. marina/Z. noltii,11.85,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,11820.12,Cowes,POINT (-1.282222 50.765278)
4053.74,ID_164,56.444104,-2.848729,Z. angustifolia,5.54,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,7190.19,Ryde,POINT (-2.848729 56.444104)
5842.92,ID_165,42.328,-70.9619,Bare,79.29,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,12147.03,"Boston Harbor, MA",POINT (-70.9619 42.328)
90148.62,ID_166,41.3681,-71.6388,Bare,9.84,20041.0,Virginian,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,26.0,Temperate,159861.43,"Charlestown, RI",POINT (-71.6388 41.3681)
32284.58,ID_167,42.2468,-70.7796,Bare,3.05,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,72583.34,Cohasset. MA,POINT (-70.7796 42.2468)
15657.38,ID_168,42.5963,-70.6562,Bare,37.88,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,21874.54,"Gloucester, MA",POINT (-70.6562 42.5963)
193938.42,ID_169,43.0804,-70.8636,Bare,56.31,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,385843.81,"Great Bay, Ml",POINT (-70.86360000000001 43.0804)
13948.7,ID_170,41.4568,-70.5954,Bare,14.55,20041.0,Virginian,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,26.0,Temperate,25644.43,Martha's Vineyard. MA,POINT (-70.5954 41.4568)
14423.84,ID_171,42.4196,-70.9158,Bare,13.34,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,21193.98,"Nahant, M A",POINT (-70.9158 42.4196)
425.19,ID_172,41.7515,-69.9549,Bare,7.33,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,564.39,"Orleans, MA",POINT (-69.95489999999999 41.7515)
5273.82,ID_173,43.6698,-70.2398,Bare,60.66,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,7543.03,"Portland, ME",POINT (-70.2398 43.6698)
2846.28,ID_174,41.5804,-71.3203,Bare,30.12,20041.0,Virginian,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,26.0,Temperate,4552.5,"Prudence Island, RI",POINT (-71.3203 41.5804)
32294.57,ID_175,41.6165,-70.648,Bare,4.46,20041.0,Virginian,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,26.0,Temperate,48482.64,"W. Falmouth, MA",POINT (-70.648 41.6165)
5842.92,ID_176,42.328,-70.9619,Z.marina,47.2,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,12147.03,"Boston Harbor, MA",POINT (-70.9619 42.328)
90366.89,ID_177,41.3703,-71.6373,Z.marina,47.14,20041.0,Virginian,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,26.0,Temperate,160009.89,"Charlestown, RI",POINT (-71.6373 41.3703)
36582.04,ID_178,42.2496,-70.775,Z.marina,22.8,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,82462.42,Cohasset. MA,POINT (-70.77500000000001 42.2496)
15744.35,ID_179,42.5976,-70.6565,Z.marina,40.02,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,21996.62,"Gloucester, MA",POINT (-70.65649999999999 42.5976)
196123.35,ID_180,43.0746,-70.8754,Z.marina,64.03,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,388168.26,"Great Bay, Ml",POINT (-70.8754 43.0746)
13948.7,ID_181,41.4568,-70.5954,Z.marina,23.41,20041.0,Virginian,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,26.0,Temperate,25644.43,Martha's Vineyard. MA,POINT (-70.5954 41.4568)
13986.92,ID_182,42.4205,-70.9163,Z.marina,24.74,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,20116.07,"Nahant, M A",POINT (-70.91630000000001 42.4205)
425.19,ID_183,41.7515,-69.9549,Z.marina,16.11,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,564.39,"Orleans, MA",POINT (-69.95489999999999 41.7515)
5390.36,ID_184,43.6695,-70.2397,Z.marina,61.21,25040.0,Gulf of Maine/Bay of Fundy,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,22.0,Temperate,7580.13,"Portland, ME",POINT (-70.2397 43.6695)
1115.87,ID_185,41.5806,-71.321,Z.marina,20.22,20041.0,Virginian,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,26.0,Temperate,1196.88,"Prudence Island, RI",POINT (-71.321 41.5806)
9366.52,ID_186,41.6068,-70.648,Z.marina,22.51,20041.0,Virginian,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,26.0,Temperate,17843.14,"W. Falmouth, MA",POINT (-70.648 41.6068)
3300.85,ID_187,49.112116,-125.774796,Z.marina,10.74,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,6639.3,Grice Bay IT,POINT (-125.774796 49.112116)
1962.03,ID_188,49.21781,-125.92999,Z.marina,9.55,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,2856.8,Robert Point IT,POINT (-125.92999 49.21781)
2126.99,ID_189,49.21782,-125.9305,Z.marina,8.2,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,2939.77,Robert Point ST,POINT (-125.9305 49.21782)
3271.46,ID_190,49.112038,-125.775178,Z.marina,16.94,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,6568.04,Grice Bay ST,POINT (-125.775178 49.112038)
391.47,ID_191,49.138326,-125.674597,Z.marina,12.8,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,863.03,Kennedy Cove IT,POINT (-125.674597 49.138326)
394.89,ID_192,49.138351,-125.674482,Z.marina,21.06,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,863.35,Kennedy Cove ST,POINT (-125.674482 49.138351)
158038.17,ID_193,57.673431,-4.300982,Z. notlii,34.75,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,285046.8,Alness,POINT (-4.300982 57.673431)
1874.69,ID_195,57.481946,-4.293126,Z. marina/Z. noltii,25.81,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,2001.5,Beauly,POINT (-4.293126 57.481946)
7665.59,ID_196,56.002355,-3.512675,Z. marina/Z. noltii,52.13,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,9299.81,Blackness,POINT (-3.512675 56.002355)
4634.01,ID_198,57.659001,-4.155771,Z. marina/Z. noltii,14.39,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,7638.95,Cromarty,POINT (-4.155771 57.659001)
37621.85,ID_199,57.865609,-4.078713,Z. marina/Z. noltii,10.06,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,41479.24,Cuthill,POINT (-4.078713 57.865609)
27959.74,ID_200,57.687926,-4.237151,Z. marina/Z. noltii,25.45,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,24094.72,Dalmore,POINT (-4.237151 57.687926)
2954.35,ID_201,55.984074,-3.319614,Z. notlii,53.21,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,3487.83,Drum Sands,POINT (-3.319614 55.984074)
253152.85,ID_202,57.651175,-3.596808,Z. notlii,7.28,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,420769.74,Findhorn,POINT (-3.596808 57.651175)
83848.14,ID_206,56.720323,-2.479936,Z. marina/Z. noltii,31.11,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,104396.14,Montrose,POINT (-2.479936 56.720323)
8142.63,ID_207,57.501202,-4.152958,Z. marina/Z. noltii,7.6,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,12935.66,Nairn,POINT (-4.152958 57.501202)
11840.48,ID_208,57.727967,-4.076858,Z. marina/Z. noltii,29.01,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,20323.49,Nigg Bay,POINT (-4.076858 57.727967)
9808.14,ID_211,57.819693,-4.05225,Z. marina/Z. noltii,12.95,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,14721.96,Tain,POINT (-4.05225 57.819693)
2905.42,ID_212,56.447841,-2.875232,Z. notlii,67.37,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,5105.22,Tayport (1),POINT (-2.875232 56.447841)
4053.74,ID_213,56.444104,-2.848729,Z.marina,11.56,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,7190.19,Tayport (2),POINT (-2.848729 56.444104)
39314.17,ID_214,56.056841,-3.572439,Z. notlii,53.61,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,48300.07,Torry Bay,POINT (-3.572439 56.056841)
3142.69,ID_215,55.344914,-133.0011,Z.marina,10.98,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,3167.05,Trocadero Bay,POINT (-133.0011 55.344914)
575.43,ID_216,55.52904,-133.147,Z.marina,15.29,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,729.88,South Wadleigh Island,POINT (-133.147 55.52904)
4336.82,ID_217,55.48442,-133.175,Z.marina,11.19,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,5747.11,South Fish Egg Island,POINT (-133.175 55.48442)
1171.34,ID_218,55.26366,-132.995,Z.marina,40.46,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,1498.86,Soda Bay,POINT (-132.995 55.26366)
1966.14,ID_219,55.67264,-133.378,Z.marina,45.05,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,2405.9,Salt Lake Bay,POINT (-133.378 55.67264)
1293.71,ID_220,51.65,-128.12,Z.marina,18.34,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,2552.77,Pruth Bay,POINT (-128.12 51.65)
1293.71,ID_221,51.65,-128.12,Z.marina,20.53,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,2552.77,Pruth Bay,POINT (-128.12 51.65)
1293.71,ID_222,51.65,-128.12,Bare,17.43,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,2552.77,Pruth Bay,POINT (-128.12 51.65)
1913.16,ID_223,55.7073,-133.342,Z.marina,17.27,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,2261.2,Nossuk Bay,POINT (-133.342 55.7073)
